objectid,parentid,filename,identifier,title,type,creator,contributor,description,date,description,description,subject
MBE051,MBE050,N7433.4.S782 V15-002.jpg,N7433.4.S782 V15,Valentine book sculpture 1905,Book,"Stahlecker, Karen, 1954-","Adomeit, Ruth E., former owner.","[Fresno, Calif. : K. Stahlecker]",[1995],1 v. ([10] leaves) : ill. ; 66 x 69 mm.,"""Between covers of kozo lace paper, laminated to a flax and linen base sheet, rests a playful, accordion-folded text. This 'pulp painting' (pigmented pulps manipulated during formation of the paper) incorporates bright colors and a heart motif across the ten pages. Gampi and kozo fibers, both natural and with artists' pigments, were used to create this one-of-a-kind art work.""--Slipcase; ""This piece can be displayed by opening covers to a distance of 14"" to 18"" and standing the form up on a flat surface. It is, in fact, a tiny paper screen disguised as a book. Depending on the light source, it will reflect and transmit available light.""--Slipcase.",Valentine's Day; Miniature books--Specimens
MBE052,MBE050,N7433.4.S782 V15-003.jpg,N7433.4.S782 V15,Valentine book sculpture 1905,Book,"Stahlecker, Karen, 1954-","Adomeit, Ruth E., former owner.","[Fresno, Calif. : K. Stahlecker]",[1995],1 v. ([10] leaves) : ill. ; 66 x 69 mm.,"""Between covers of kozo lace paper, laminated to a flax and linen base sheet, rests a playful, accordion-folded text. This 'pulp painting' (pigmented pulps manipulated during formation of the paper) incorporates bright colors and a heart motif across the ten pages. Gampi and kozo fibers, both natural and with artists' pigments, were used to create this one-of-a-kind art work.""--Slipcase; ""This piece can be displayed by opening covers to a distance of 14"" to 18"" and standing the form up on a flat surface. It is, in fact, a tiny paper screen disguised as a book. Depending on the light source, it will reflect and transmit available light.""--Slipcase.",Valentine's Day; Miniature books--Specimens
MBE053,,N7433.4.M62 D77-001.jpg,N7433.4.M62 D77,The dream which lies in my heart,Manuscript,"Morimoto, Hoko.","Miniature Book Society, former owner. InU",Tokyo : Le Bois de Livre,2016,[14] p. ; 55 x 60 mm in case 62 x 75 mm,"""The book contains an original poem about a dream, and elements related to the dream are placed in the box.""--2016 Miniature Book Competition Catalog.",Artists' books--Specimens; Miniature books--Specimens
MBE054,MBE053,N7433.4.M62 D77-002.jpg,N7433.4.M62 D77,The dream which lies in my heart,Manuscript,"Morimoto, Hoko.","Miniature Book Society, former owner. InU",Tokyo : Le Bois de Livre,2016,[14] p. ; 55 x 60 mm in case 62 x 75 mm,"""The book contains an original poem about a dream, and elements related to the dream are placed in the box.""--2016 Miniature Book Competition Catalog.",Artists' books--Specimens; Miniature books--Specimens
MBE055,MBE053,N7433.4.M62 D77-003.jpg,N7433.4.M62 D77,The dream which lies in my heart,Manuscript,"Morimoto, Hoko.","Miniature Book Society, former owner. InU",Tokyo : Le Bois de Livre,2016,[14] p. ; 55 x 60 mm in case 62 x 75 mm,"""The book contains an original poem about a dream, and elements related to the dream are placed in the box.""--2016 Miniature Book Competition Catalog.",Artists' books--Specimens; Miniature books--Specimens
MBE056,,PS2618.P892011-001.jpg,PS2618 .P89 2011,The Premature burial,Book,"Poe, Edgar Allan, 1809-1849.",Miniature Book Society InU,Loket [Czechoslovakia] : Jan & Jarmila Sobota,2011,"[2], 97, [3] p. ; 46 mm. (in box 73 mm.)","Bound in black leather. Enclosure is a wooden box in the shape of a coffin, which also contains a small figurine of a man's upper torso and head. In black bag with pull-string.",Miniature books--Specimens; Artists' books--Specimens
MBE057,MBE056,PS2618.P892011-002.jpg,PS2618 .P89 2011,The Premature burial,Book,"Poe, Edgar Allan, 1809-1849.",Miniature Book Society InU,Loket [Czechoslovakia] : Jan & Jarmila Sobota,2011,"[2], 97, [3] p. ; 46 mm. (in box 73 mm.)","Bound in black leather. Enclosure is a wooden box in the shape of a coffin, which also contains a small figurine of a man's upper torso and head. In black bag with pull-string.",Miniature books--Specimens; Artists' books--Specimens
MBE058,MBE056,PS2618.P892011-003.jpg,PS2618 .P89 2011,The Premature burial,Book,"Poe, Edgar Allan, 1809-1849.",Miniature Book Society InU,Loket [Czechoslovakia] : Jan & Jarmila Sobota,2011,"[2], 97, [3] p. ; 46 mm. (in box 73 mm.)","Bound in black leather. Enclosure is a wooden box in the shape of a coffin, which also contains a small figurine of a man's upper torso and head. In black bag with pull-string.",Miniature books--Specimens; Artists' books--Specimens
MBE059,,Z1033.M6 M681 no.117-001.jpg,Z1033.M6 M681 no.117,"Intersection : books as painting, paintings as books",Book,"Leslie, Ken.",Miniature Book Society.,"Hardwick, VT : [Charuby Press]",1995,1 v. (unpaged) : chiefly ill. ; 80 mm.,"When fully opened (44 x 29 cm.), book forms a rectangle (with opening in the center); in black printed paper open case.",Artists' books--Specimens; Miniature books--Specimens
MBE060,MBE059,Z1033.M6 M681 no.117-002.jpg,Z1033.M6 M681 no.117,"Intersection : books as painting, paintings as books",Book,"Leslie, Ken.",Miniature Book Society.,"Hardwick, VT : [Charuby Press]",1995,1 v. (unpaged) : chiefly ill. ; 80 mm.,"When fully opened (44 x 29 cm.), book forms a rectangle (with opening in the center); in black printed paper open case.",Artists' books--Specimens; Miniature books--Specimens
MBE061,MBE059,Z1033.M6 M681 no.117-003.jpg,Z1033.M6 M681 no.117,"Intersection : books as painting, paintings as books",Book,"Leslie, Ken.",Miniature Book Society.,"Hardwick, VT : [Charuby Press]",1995,1 v. (unpaged) : chiefly ill. ; 80 mm.,"When fully opened (44 x 29 cm.), book forms a rectangle (with opening in the center); in black printed paper open case.",Artists' books--Specimens; Miniature books--Specimens
MBE062,,N7433.4.B342 F78 1995-001.jpg,N7433.4.B342 F78 1995,Fruity jubilee : a scratch 'n' sniff pocket book,Book,"Baldwin, Pat.",[N/A],"Bisbee, Ariz. : Pequeño Press",1995,1 v. (unpaged) : col. ill. ; 70 mm.,"Bound in cloth boards with accordion style fold out leaf; ten removable recipes each with its own scratch and sniff odoriferous illustrations, pop-up fruit bowl on title page; the accompanying red metallic bag is lacking.","Baldwin, Pat; Artists' books--Specimens; Miniature books--Specimens"
MBE063,MBE062,N7433.4.B342 F78 1995-002.jpg,N7433.4.B342 F78 1995,Fruity jubilee : a scratch 'n' sniff pocket book,Book,"Baldwin, Pat.",[N/A],"Bisbee, Ariz. : Pequeño Press",1995,1 v. (unpaged) : col. ill. ; 70 mm.,"Bound in cloth boards with accordion style fold out leaf; ten removable recipes each with its own scratch and sniff odoriferous illustrations, pop-up fruit bowl on title page; the accompanying red metallic bag is lacking.","Baldwin, Pat; Artists' books--Specimens; Miniature books--Specimens"
MBE064,MBE062,N7433.4.B342 F78 1995-003.jpg,N7433.4.B342 F78 1995,Fruity jubilee : a scratch 'n' sniff pocket book,Book,"Baldwin, Pat.",[N/A],"Bisbee, Ariz. : Pequeño Press",1995,1 v. (unpaged) : col. ill. ; 70 mm.,"Bound in cloth boards with accordion style fold out leaf; ten removable recipes each with its own scratch and sniff odoriferous illustrations, pop-up fruit bowl on title page; the accompanying red metallic bag is lacking.","Baldwin, Pat; Artists' books--Specimens; Miniature books--Specimens"
MBE065,MBE062,N7433.4.B342 F78 1995-004.jpg,N7433.4.B342 F78 1995,Fruity jubilee : a scratch 'n' sniff pocket book,Book,"Baldwin, Pat.",[N/A],"Bisbee, Ariz. : Pequeño Press",1995,1 v. (unpaged) : col. ill. ; 70 mm.,"Bound in cloth boards with accordion style fold out leaf; ten removable recipes each with its own scratch and sniff odoriferous illustrations, pop-up fruit bowl on title page; the accompanying red metallic bag is lacking.","Baldwin, Pat; Artists' books--Specimens; Miniature books--Specimens"
MBE066,,N7433.4.H9 W76-001.jpg,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions",1994,2 v. : col. ill. ; 54 x 77 mm.,"Two miniature peepshows, 1 depicting a view in a window, one out a window with text on back covers; photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper; in printed paper slipcase.",Artists' books--Specimens; Miniature books--Specimens
MBE067,MBE066,N7433.4.H9 W76-002.jpg,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions",1994,2 v. : col. ill. ; 54 x 77 mm.,"Two miniature peepshows, 1 depicting a view in a window, one out a window with text on back covers; photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper; in printed paper slipcase.",Artists' books--Specimens; Miniature books--Specimens
MBE068,MBE066,N7433.4.H9 W76-003.jpg,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions",1994,2 v. : col. ill. ; 54 x 77 mm.,"Two miniature peepshows, 1 depicting a view in a window, one out a window with text on back covers; photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper; in printed paper slipcase.",Artists' books--Specimens; Miniature books--Specimens
MBE069,MBE066,N7433.4.H9 W76-004.jpg,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions",1994,2 v. : col. ill. ; 54 x 77 mm.,"Two miniature peepshows, 1 depicting a view in a window, one out a window with text on back covers; photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper; in printed paper slipcase.",Artists' books--Specimens; Miniature books--Specimens
MBE070,MBE066,N7433.4.H9 W76-005.jpg,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions",1994,2 v. : col. ill. ; 54 x 77 mm.,"Two miniature peepshows, 1 depicting a view in a window, one out a window with text on back covers; photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper; in printed paper slipcase.",Artists' books--Specimens; Miniature books--Specimens
MBE071,,NA5620 S9 V18 1985-001.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE072,MBE071,NA5620 S9 V18 1985-002.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE073,MBE071,NA5620 S9 V18 1985-003.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE074,MBE071,NA5620 S9 V18 1985-004.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE075,MBE071,NA5620 S9 V18 1985-005.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE076,MBE071,NA5620 S9 V18 1985-006.jpg,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books",1985,1 v. : chiefly ill. ; 65 mm.,"Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral; this peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE077,,Z1033.T68 V36 1996-001.jpg,Z1033.T68 V36 1996,Tumbling blocks for Pris and Bruce,Book,"Van Vliet, Claire.","Holden, Audrey. Kaufman, Margaret. Praise basted in. ","Newark, Vt. : Janus Press",1996,[14] leaves ; 56 mm.,"Tumbling Blocks is a little cut alphabet created from the offcuts from Praise Basted In, the design of which, left a number of small folios of handmade papers. It spirals in several ways or stands in a circle. The cube box is folded with two papers that hold each other in place without needing glue; see Janus Press checklist 1990-, cited below.",Toy and movable books--Specimens; Miniature books--Specimens; Artists' books--Specimens; Alphabet books
MBE078,MBE077,Z1033.T68 V36 1996-002.jpg,Z1033.T68 V36 1996,Tumbling blocks for Pris and Bruce,Book,"Van Vliet, Claire.","Holden, Audrey. Kaufman, Margaret. Praise basted in. ","Newark, Vt. : Janus Press",1996,[14] leaves ; 56 mm.,"Tumbling Blocks is a little cut alphabet created from the offcuts from Praise Basted In, the design of which, left a number of small folios of handmade papers. It spirals in several ways or stands in a circle. The cube box is folded with two papers that hold each other in place without needing glue; see Janus Press checklist 1990-, cited below.",Toy and movable books--Specimens; Miniature books--Specimens; Artists' books--Specimens; Alphabet books
MBE079,MBE077,Z1033.T68 V36 1996-003.jpg,Z1033.T68 V36 1996,Tumbling blocks for Pris and Bruce,Book,"Van Vliet, Claire.","Holden, Audrey. Kaufman, Margaret. Praise basted in. ","Newark, Vt. : Janus Press",1996,[14] leaves ; 56 mm.,"Tumbling Blocks is a little cut alphabet created from the offcuts from Praise Basted In, the design of which, left a number of small folios of handmade papers. It spirals in several ways or stands in a circle. The cube box is folded with two papers that hold each other in place without needing glue; see Janus Press checklist 1990-, cited below.",Toy and movable books--Specimens; Miniature books--Specimens; Artists' books--Specimens; Alphabet books
MBE080,MBE077,Z1033.T68 V36 1996-004.jpg,Z1033.T68 V36 1996,Tumbling blocks for Pris and Bruce,Book,"Van Vliet, Claire.","Holden, Audrey. Kaufman, Margaret. Praise basted in. ","Newark, Vt. : Janus Press",1996,[14] leaves ; 56 mm.,"Tumbling Blocks is a little cut alphabet created from the offcuts from Praise Basted In, the design of which, left a number of small folios of handmade papers. It spirals in several ways or stands in a circle. The cube box is folded with two papers that hold each other in place without needing glue; see Janus Press checklist 1990-, cited below.",Toy and movable books--Specimens; Miniature books--Specimens; Artists' books--Specimens; Alphabet books
MBE081,,N7433.4.J67 C35-001.jpg,N7433.4.J67 C35,Catch your dreams as they fall,Manuscript,"Johnson, Paul, 1943-",[N/A],"[Cheshire, England : Paul Johnson]",2008,[10] p. : col. ill. ; 52 mm.,"A unique artist's book, with original purple line drawings on multi-colored accordion folded paper throughout; enclosed in a protective maroon paper band, with multi-colored cotton tie. Each page has a rectangle strip cut from the center, with the strip pulled up and through the top of the opening. Bound in multi-colored mouldmade paper over boards, with a gold and red paper cone affixed to spine, a flower cut-out mounted on front cover, and an orange paper flap closure.",Artists' books--Specimens; Miniature books--Specimens
MBE082,MBE081,N7433.4.J67 C35-002.jpg,N7433.4.J67 C35,Catch your dreams as they fall,Manuscript,"Johnson, Paul, 1943-",[N/A],"[Cheshire, England : Paul Johnson]",2008,[10] p. : col. ill. ; 52 mm.,"A unique artist's book, with original purple line drawings on multi-colored accordion folded paper throughout; enclosed in a protective maroon paper band, with multi-colored cotton tie. Each page has a rectangle strip cut from the center, with the strip pulled up and through the top of the opening. Bound in multi-colored mouldmade paper over boards, with a gold and red paper cone affixed to spine, a flower cut-out mounted on front cover, and an orange paper flap closure.",Artists' books--Specimens; Miniature books--Specimens
MBE083,MBE081,N7433.4.J67 C35-003.jpg,N7433.4.J67 C35,Catch your dreams as they fall,Manuscript,"Johnson, Paul, 1943-",[N/A],"[Cheshire, England : Paul Johnson]",2008,[10] p. : col. ill. ; 52 mm.,"A unique artist's book, with original purple line drawings on multi-colored accordion folded paper throughout; enclosed in a protective maroon paper band, with multi-colored cotton tie. Each page has a rectangle strip cut from the center, with the strip pulled up and through the top of the opening. Bound in multi-colored mouldmade paper over boards, with a gold and red paper cone affixed to spine, a flower cut-out mounted on front cover, and an orange paper flap closure.",Artists' books--Specimens; Miniature books--Specimens
MBE084,,N7433.4.T44 M66 2008-001.jpg,N7433.4.T44 M66 2008,MiniScapes : an adventure in Anaglyph 3-D,Book,"Timm, Jill.",[N/A],"Wenatchee, WA : Mystical Places Press",2008,1 v. (unpaged) : illustrations ; 51 x 77 mm,"3-D photos to be viewed with the accompanying red-blue paper glasses. MiniScapes has an introduction that tells a bit about Anaglyph 3-D (red/blue), and includes five scenic images. Pocket pages allow the photos to be removed for easier viewing.",Artists' books--Specimens; Miniature books--Specimens
MBE085,MBE084,N7433.4.T44 M66 2008-002.jpg,N7433.4.T44 M66 2008,MiniScapes : an adventure in Anaglyph 3-D,Book,"Timm, Jill.",[N/A],"Wenatchee, WA : Mystical Places Press",2008,1 v. (unpaged) : illustrations ; 51 x 77 mm,"3-D photos to be viewed with the accompanying red-blue paper glasses. MiniScapes has an introduction that tells a bit about Anaglyph 3-D (red/blue), and includes five scenic images. Pocket pages allow the photos to be removed for easier viewing.",Artists' books--Specimens; Miniature books--Specimens
MBE086,MBE084,N7433.4.T44 M66 2008-003.jpg,N7433.4.T44 M66 2008,MiniScapes : an adventure in Anaglyph 3-D,Book,"Timm, Jill.",[N/A],"Wenatchee, WA : Mystical Places Press",2008,1 v. (unpaged) : illustrations ; 51 x 77 mm,"3-D photos to be viewed with the accompanying red-blue paper glasses. MiniScapes has an introduction that tells a bit about Anaglyph 3-D (red/blue), and includes five scenic images. Pocket pages allow the photos to be removed for easier viewing.",Artists' books--Specimens; Miniature books--Specimens
MBE087,,PZ34.3.V87 D42-001.jpg,PZ34.3.V87 D42,Der Karneval der Tiere,Book,"Vogel, Antje.","Schneider, Ulla. Adomeit, Ruth E., former owner.",Münster : F. Coppenrath,1984,"[30] p., [1] p. of leaves : col. ill. ; 18 cm.","A carnival of animals, ranging from a lion to a school of fish, are presented by a parrot, who acts as master of ceremonies; at the end, the true carnival participants are revealed--a group of children in animal costumes. Miniature book in original grey illustrated wrappers, mounted to colored illustrated board.",Stories in rhyme; Toy and movable books--Specimens; Miniature books--Specimens
MBE088,MBE087,PZ34.3.V87 D42-002.jpg,PZ34.3.V87 D42,Der Karneval der Tiere,Book,"Vogel, Antje.","Schneider, Ulla. Adomeit, Ruth E., former owner.",Münster : F. Coppenrath,1984,"[30] p., [1] p. of leaves : col. ill. ; 18 cm.","A carnival of animals, ranging from a lion to a school of fish, are presented by a parrot, who acts as master of ceremonies; at the end, the true carnival participants are revealed--a group of children in animal costumes. Miniature book in original grey illustrated wrappers, mounted to colored illustrated board.",Stories in rhyme; Toy and movable books--Specimens; Miniature books--Specimens
MBE089,,QL543.K58 B91 2013-001.jpg,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]",[2013],1 v. (unpaged) : col. ill. ; 64 mm (70 mm in box).,"""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens
MBE090,MBE089,QL543.K58 B91 2013-002.jpg,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]",[2013],1 v. (unpaged) : col. ill. ; 64 mm (70 mm in box).,"""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens
MBE091,MBE089,QL543.K58 B91 2013-003.jpg,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]",[2013],1 v. (unpaged) : col. ill. ; 64 mm (70 mm in box).,"""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens
MBE092,MBE089,QL543.K58 B91 2013-004.jpg,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]",[2013],1 v. (unpaged) : col. ill. ; 64 mm (70 mm in box).,"""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens

MBE093,MBE089,QL543.K58 B91 2013-005.jpg,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]",[2013],1 v. (unpaged) : col. ill. ; 64 mm (70 mm in box).,"""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens
